This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2015.11.18)  4 JAN 2016 21:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./start.tex
(./start.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no Î in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []

! Undefined control sequence.
l.4 \section
            {ÌîÑÎ†àÏûÑÏõåÌÅ¨ Í∞úÏöî}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \section{Ì
              îÑÎ†àÏûÑÏõåÌÅ¨ Í∞úÏöî}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ì in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--6
[]
 []

! Undefined control sequence.
l.7 \includegraphics
                    [scale=0.65]{system-architecture}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 \includegraphics[
                     scale=0.65]{system-architecture}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--8
[] 
 []

Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
